vless://4b3b2993-bd03-4588-bb4e-480248b786b6@188.114.96.3:443?path=/@V2ray1_ng,@V2ray1_ng,@V2ray1_ng,@V2ray1_ng,@V2ray1_ng,@V2ray1_ng,@V2ray1_ng,@V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=V2rey.us.kg&fp=randomized&type=ws&sni=V2rey.us.kg#🚩CF | 🔴 | vless | @v2ray1_ng | 4
vless://b897d1a5-6a30-45bb-8244-bbae99672609@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 8
vless://3a187ed2-081a-400a-e1c1-f7c9a9c9265d@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 10
vless://fe27d9c4-8020-4cdb-d414-46868eebac37@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 12
vless://82c126ea-f32d-412c-f1e3-916516a03328@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 14
vless://90ffd899-b232-4204-e5fa-6c63006b9fa0@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 15
vless://ec668804-3bf4-45f7-96df-28baa3707ee1@v2raxx.amalfatm.ir:8080?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 1
vless://88ac5208-06c3-4438-a6cf-bb2d312f15f9@v2raxx.amalfatm.ir:2095?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 2
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#🇸🇪SE | 🔴 | vless | @IBv2ray | 3
vless://5a84001d-87f0-4972-98bf-e836e3599b9c@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 0
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 1
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 2
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 3
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?type=ws&path=/&host=Sky1.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Sky1.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 4
vless://4b05c4ff-6715-4bdf-9906-a9441cc59484@Sky1.bbv2ry.pics:443?type=ws&path=/&security=tls&fp=chrome&alpn=http/1.1,h2&sni=web.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 5
vless://cc876e84-66c4-4bd8-ac67-7d2efc9daac8@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 6
vless://18c680fc-f921-484c-85d3-ec191f7cc983@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 7
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImlvcyIsImhvc3QiOiJqYWhma2poYS5jZmQiLCJpZCI6Ijk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJqYWhma2poYS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMCJ9
vmess://eyJhZGQiOiJucG1qcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhkZnkxYzIuZnJlZWFpcmxhaW5lcy5jb20iLCJpZCI6IjZiODgwYjA3LWU5NTItNGMwYi1iNGEzLTZjOWFjNGNmOWQzZiIsIm5ldCI6IndzIiwicGF0aCI6IlwvUXZ0dlBkRFhYSWxTZFpNcW51eEciLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImhkZnkxYzIuZnJlZWFpcmxhaW5lcy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMSJ9
vmess://eyJhZGQiOiIxNzIuNjcuNzQuNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJpZCI6IjQ0MWRhMzQyLWNlOTAtNDQxZS1iZmY5LWQyY2ViNTVlNjhjYSIsIm5ldCI6IndzIiwicGF0aCI6IlwvaXZpZGVvcy5zYnNcL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwic25pIjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMiJ9
vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgNSJ9
vmess://eyJhZGQiOiIxNzIuNjcuNzEuMTYwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvYmRpaS5jZmQiLCJpZCI6IjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJvYmRpaS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgNiJ9
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?type=ws&encryption=none&host=bpb-worker-panel-h5f.pages.dev&path=/?ed=2560&security=tls&sni=bpb-worker-panel-h5f.pages.dev&fp=firefox#🚩CF | 🔴 | vless | @ROMAX_VPN | 7
vless://2190715e-3524-4526-99c7-833be28e08b2@172.67.171.48:80?type=ws&encryption=none&host=Uk2.vless.site.&path=/vless#🚩CF | 🔴 | vless | @TVCminer | 0
vless://e44f5f09-9c6a-4783-b1df-29cd4abd785f@185.146.173.58:8080?type=ws&encryption=none&host=redc.servernet.fun.&path=/#🇸🇪SE | 🔴 | vless | @TVCminer | 1
vless://fb47f79f-ea8d-4ed9-840b-62751b0e4360@188.114.96.3:2052?type=ws&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048#🚩CF | 🔴 | vless | @TVCminer | 2
vless://f4abca0e-df02-4fb3-817c-71436c7c7d92@185.146.173.165:8080?type=ws&encryption=none&host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.らわなさmaxsskllppae.plakrovel.melocvo.zmaxer.rasolovalo.zalochekerlo.com.&path=/AmVpn-AmVpn-AmVpn-AmVpn-AmVpnn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn?ed=8080#🇸🇪SE | 🔴 | vless | @TVCminer | 8
vless://telegram-id-ArV2ray@185.146.173.237:80?type=ws&encryption=none&host=3.v2ray.ig.speedtest.net.parspack.com.www.zula.ir.らわなさ.Store.&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ARV2ray?ed=2048#🇸🇪SE | 🔴 | vless | @TVCminer | 9
vless://telegram-id-ArV2ray@185.146.173.237:80?type=ws&encryption=none&host=8.V2ray.www.soft98.ir.nkn.zula.ir.eksun.ir.speedtest.net.网卡.Site.应该改成lan网卡.Site.&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇸🇪SE | 🔴 | vless | @TVCminer | 10
vless://4912e7d8-ec91-49b7-8773-6a68030d9cfd@65.20.105.218:32255?type=tcp&path=/&host=watchpedia.com&headerType=http&security=none#🇪🇸ES | 🔴 | vless | @raze_vpn | 0
vless://0a78bae6-7296-4335-bf8b-9faf33ac34b6@217.69.2.132:12046?type=grpc&serviceName=&authority=&security=none#🇫🇷FR | 🔴 | vless | @raze_vpn | 2
vless://9dcbbb54-7bbc-4bab-b391-3b9a6edf23c4@95.179.223.129:55901?type=grpc&serviceName=&authority=&security=none#🇫🇷FR | 🔴 | vless | @raze_vpn | 4
vless://8d13529a-e8ac-4f9f-941b-06696630f7a7@wgap.mesalzadani.pw:44123?type=grpc&serviceName=&authority=&security=reality&pbk=5fxCb6S1mhD6EUsppQY7Oo8lxxwj-UoWQzdrP_RtT04&fp=firefox&sni=MCI.ir&sid=492dcaec&spx=/#🇺🇸US | 🔴 | vless | @raze_vpn | 7
vless://7cdafc2a-4a20-4af8-9f4f-ceab1d695321@172.234.120.167:2053?type=grpc&serviceName=&authority=&security=none#🇸🇪SE | 🔴 | vless | @raze_vpn | 8
ss://bm9uZTpiYWFjYWJjLWFhYmMtYWNhYi1hY2JkLWNhY2NhYWJiYWJjYg==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 SAT-19-KHORDAD-1403 🕑 13:00
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@172.67.193.39:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.193.39:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.24.0.233:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.0.233:8880
ss://ZjdkMmU1M2UtMDcyOC00OWIwLTg5ZjctYWQ3MzBlZTBjYzQ5Og==@104.21.20.26:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.26:2083
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5601#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5601
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@172.67.158.108:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.108:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.18:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:5003
ss://MzVjYWVjOTgtODZkZS00ZjM4LWEwMTEtZWI3ZTEzNDQ0NmM3Og==@172.67.197.28:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.28:443
ss://YmUwNjc3ZGEtYTQyYi00ZjQxLWEyMGYtNTY1ZmU4YWM0NzkwOg==@176.119.149.241:3000#🔒 SS-TCP-NA 🇯🇵 JP-176.119.149.241:3000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3ZFBKSkF2WW5QTk1vNXlTcmhEWVNH@64.176.166.4:62557#🔒 SS-TCP-NA 🇮🇱 IL-64.176.166.4:62557
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@52.178.193.182:443#🔒 SS-TCP-NA 🇮🇪 IE-52.178.193.182:443
ss://NmE1OGQ2NTYtZDVmOC0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.21.49.18:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.49.18:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.71:2376#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376
ss://ZDY5YjY2Y2ItNWZlMi00MGI5LTg0MmItMTk1MTk4MmY4MGFlOg==@172.67.156.192:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.156.192:2086
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7001
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.67.112.247:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.112.247:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:807
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:9090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9090
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:8888#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8888
ss://MTBhZWNmMDAtYWQ1NC00OWQ1LTk2NDMtZTM1NmI1YTE2YmFiOg==@104.21.20.205:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.205:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.117:5500#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5500
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.14.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.16:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.43:7001#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7001
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@104.25.37.104:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.37.104:2052
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.76:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.204.76:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101
ss://NWQ4YjExNDktOGY3OC00MTU0LWE2NDctMTY1NjNlYzk5YzhhOg==@172.67.154.101:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.154.101:443
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:8880
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6697#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8090#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8090
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:2096
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.111.114.133:2375#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2375
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@104.16.68.38:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.68.38:8080
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.120:8008#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8008
ss://YzAxOTcxMzUtMzQxNS00NWFkLTk5MmYtODcwZjM2ZDNjOWIyOg==@172.67.158.249:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.249:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:3389
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.180.238:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.180.238:2053
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.61.8:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2052
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.142.216:7002#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzYVNaOElUaWphMGtUVVJhRXBraTJUWXorQmxLYVV1bjJSM1Rydk1remJZPQ==@91.107.201.212:1080#🔒 SS-TCP-NA 🇩🇪 DE-91.107.201.212:1080
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@135.125.172.153:443#🔒 SS-TCP-NA 🇫🇷 FR-135.125.172.153:443
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@104.26.12.8:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.12.8:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306
ss://YzdiYzhkOTMtNWFiMS00OTY0LTgyOTgtODYzZjczYzI1MDMyOg==@172.67.204.84:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:80
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.83:8881#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8881
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.137.105:8881#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:8881
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7307#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7307
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6TUVpRi9sWTZhQ1lWTXhGRDBaTWVJc1ZWOXprU3VlcU1zbVVxY01PNzJDdz0=@178.62.199.238:443#🔒 SS-TCP-NA 🇳🇱 NL-178.62.199.238:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.162:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.201:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.201:5003
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.71:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.181:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5004
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2elIzc0JZSktJVEVuZUdqZ3ZpN1Zs@23.26.133.154:443#🔒 SS-TCP-NA 🇺🇸 US-23.26.133.154:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.70.186:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.70.186:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdnlSdmFuelJ4N0xISTNucDJteGg5@23.88.107.190:7098#🔒 SS-TCP-NA 🇩🇪 DE-23.88.107.190:7098
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.42:8080#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:8080
ss://MjI4Y2Y0NjAtYmI1Mi00ODEwLWI1MjMtZTRjMGY1MWY3MWRkOg==@172.67.161.215:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.215:2087
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@185.146.173.59:443#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.59:443
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.18.180.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.180.218:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:5001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://OWM2ODJlZGYtN2UxNy00MWQ2LTgzZTEtZDdmNjk5NmE5NTQyOg==@104.16.60.8:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.111.114.133:9102#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9102
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.15.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.15.16:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.30.217:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.217:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.97:5500#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:5500
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.65:9102#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.65:9102
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@172.67.220.64:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.220.64:443
ss://MzhhMjA3MGQtYTI1Ni00OGYzLTg5MWItYzliNjhiMDFjOGY3Og==@198.41.198.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.198.76:443
