vless://0e8c32f7-a465-4ac7-b9a4-b6bf38a43e7f@104.22.13.192:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.blacksugar.cfd&fp=chrome&type=ws&sni=joinchannel.blacksugar.cfd#🚩CF | 🔴 | vless | @Capital_NET | 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MmU4OGExMS0zNDIwLTQwOGQtYjVkOC0wYzhmOTUwMmFlMmU=@43.241.51.87:22781#🔒 SS-TCP-NA 🇨🇳 CN-43.241.51.87:22781
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsQnBFVHY4RW9qSTl0QnlqQzNvQXJm@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@80.92.204.106:9020#🔒 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9020
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5001
ss://YzU4OTA1YWYtMjA0MC00MTNlLWFkYmMtMGU4MWNjOGViMzVmOg==@104.24.200.13:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.200.13:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:50238#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50238
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9102#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzRnhBWWdseFE2b01BV1ZhbTU1VW1B@77.83.246.74:33320#🔒 SS-TCP-NA 🇷🇺 RU-77.83.246.74:33320
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.83:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5499
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:3389
ss://YWVzLTI1Ni1nY206aFVGVDUvdEdK@31.7.70.135:38911#🔒 SS-TCP-NA 🇮🇷 IR-31.7.70.135:38911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:812
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.43:7307#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7307
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.119.17:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.119.17:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.67.161.99:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.99:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.212.47:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.212.47:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.113:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:30012#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30012
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.245:7002
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.87:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.248:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.248:8882
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@162.159.135.115:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.135.115:8080
ss://NzViMTFkOWEtMDA3My00Zjk1LTlmNTYtOTQ4ODJiZmEyYTRmOg==@104.21.32.195:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.195:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0NDNCMWZ6Qzk4OWJpRFY5S1VucnVV@138.68.182.23:2248#🔒 SS-TCP-NA 🇬🇧 GB-138.68.182.23:2248
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.154:8080#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.154:8080
ss://Y2NhOWE4ZTctYjZjNi00MmRhLWIyMzAtNjAxODc5NjU1Y2VhOg==@104.21.54.233:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.54.233:2083
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.103:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.103:8118
ss://ZmI1Y2ZlOTUtZWUyNi00Mzk5LWJlNGItMzZkNjQ4NDE0YjljOg==@172.67.147.31:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.147.31:80
ss://MWE5NDc0N2ItODkwMS00ODEyLWJhMjMtN2ViNDRjYzExNjJmOg==@188.114.96.3:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.3:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.143.66.87:9102#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YzJiZjU0Zi01ZjEzLTRkNzEtYjg2Ni0zYTNmMjNjNGQ4NmI=@38.207.154.30:36661#🔒 SS-TCP-NA 🇭🇰 HK-38.207.154.30:36661
ss://NDE2ZjE4ZWMtMTFmMy00NjQ4LTk2OTMtOGM2NDgwZDA2NjJkOg==@172.67.199.19:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.199.19:2082
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.20:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:7306
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.83:4444#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:4444
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.68.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.68.69:443
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@104.31.16.65:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.65:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:5001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.69:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8882
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.12.209:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.12.209:80
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042
ss://OTk2NzgwNzQtMTIyYy00NmRiLTk3ZmMtODBiNjA0YzIwMTU4Og==@104.18.9.215:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.9.215:8080
ss://Y2NhOWE4ZTctYjZjNi00MmRhLWIyMzAtNjAxODc5NjU1Y2VhOg==@172.67.143.34:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.143.34:2083
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@172.67.214.223:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.214.223:443
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@172.64.20.37:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.20.37:2053
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.110:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.110:443
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.14.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.16:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.16.60.8:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:8880
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.86.135.117:2375#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:2375
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:8080#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.22.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.22.109:80
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.0.241:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.0.241:8880
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:9102
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.10:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8882
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04tLVpFRE1PREVPTi0tWkVETU9ERU9O@45.145.42.70:25367#🔒 SS-TCP-NA 🇩🇪 DE-45.145.42.70:25367
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@145.239.6.202:6679#🔒 SS-TCP-NA 🇬🇧 GB-145.239.6.202:6679
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.18.10.128:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.10.128:2083
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.134:989
ss://SGluYVZQTjo=@104.18.203.232:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:2087
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.87:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7306
ss://Y2hhY2hhMjAtcG9seTEzMDU6YThidDlmWTBRc0xTNmVMblhVZTBZbQ==@45.158.171.131:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.131:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.18.166:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.18.166:80
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.113:445#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:445
ss://MDUwNDUwZDQtN2M3ZC00MzVmLWI4MTItMTU1ZTMwZmQ4YzdjOg==@172.67.187.245:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.187.245:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7001#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001
ss://ODBlNWIxYjYtMDNhYy00NGVkLTk0N2UtZDRkNmM1OTFlNWQ0Og==@104.21.45.185:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.45.185:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.33:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:6679
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.60.8:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.8:2086
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.80:3306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.239.171:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.239.171:80
ss://NjM2YjE2ODQtYjI2Yy00YTljLWJjNmUtOGUxMTk3YTM2ZDc0Og==@104.16.60.79:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.60.79:2052
ss://MThjYjFlODQtYWVjMi00NGIzLWFhZGQtNWQwNDBmNDdhODQyOg==@104.25.5.222:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.5.222:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.11.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.11.109:80
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@217.182.198.219:8090#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:8090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOWRFdkVZbDRYSDJQMjVvUnBZN0dm@45.144.31.214:16648#🔒 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.16.116.48:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.116.48:443
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@172.67.216.166:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.166:2052
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.162.200.181:7306#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:7306
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@117.143.14.158:42968#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.158:42968
ss://ZThiODdkZDktY2M4Zi00MDdjLWExZjMtYTU2NDAwOWZlNmVlOg==@172.66.47.130:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.130:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.31:3306#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:3306
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@172.67.153.74:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.74:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.133:2375#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.133:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:20005#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:20005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnM19fTUxWRDI3blVCTDdLM1UySFBB@45.153.230.90:443#🔒 SS-TCP-NA 🇩🇪 DE-45.153.230.90:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.83:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8118
ss://ZDNhMTJlNzktZWY0Mi00MjY4LWIzNjctNDJlZWIzNDk0ZTYwOg==@104.26.15.85:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.15.85:2096
ss://ZWNkNDA0YTItNzBiMi00ZTg5LTgzMzktODk1MzZjZGZhZTUyOg==@141.101.121.7:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.121.7:8080
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@104.21.81.200:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.81.200:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.204.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.204.93:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:30016#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30016
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.222:5001#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:5001
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.71:8009#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8009
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.228.67:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.228.67:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVkMzdDhFcVllaHdHZTRQWndzWWM3@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3389#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3389
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.152.24:5004#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.24:5004
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@104.21.25.220:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.220:2096
ss://OWU2N2YxNWMtMTc4Zi00OTRjLWE4NDMtZjM3MWUzYjNmYTVkOg==@172.67.153.75:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.75:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.2.228:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.2.228:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MmZiNjkyZS0xYzhiLTNhNjUtYWQ4My0yM2FkOWRlZWUxMTE=@154.16.55.112:61005#🔒 SS-TCP-NA 🇯🇵 JP-154.16.55.112:61005
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118
