vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://bda4be04-48bf-4df1-aaf2-6d42522eab6b@104.22.49.253:80?path=Path//?ed=2048&security=none&encryption=none&host=ehda.sajaditsme.com&type=ws#🇨🇦CA | vless | @FreakConfig | 0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphdk41TWFZR21ZTGxUazVpRUQ0cHN3@65.109.139.227:21117#🔒 SS-TCP-NA 🇫🇮 FI-65.109.139.227:21117 📡 PING-169.65-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZW9iWHlWbGxEN0FTZENHUmhYNlYy@176.32.39.154:64726#🔒 SS-TCP-NA 🇷🇺 RU-176.32.39.154:64726 📡 PING-169.93-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.183:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.183:443 📡 PING-169.94-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:8888#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888 📡 PING-169.97-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.240:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.240:443 📡 PING-170.13-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-170.16-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2376#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2376 📡 PING-170.24-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-170.30-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.195:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443 📡 PING-170.34-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8881#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-170.47-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRG9wczdHeTNOMllibUNRYkppOHhv@195.16.74.186:49214#🔒 SS-TCP-NA 🇹🇷 TR-195.16.74.186:49214 📡 PING-170.75-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@62.133.63.205:5614#🔒 SS-TCP-NA 🇹🇷 TR-62.133.63.205:5614 📡 PING-170.79-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-170.81-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-170.86-MS
ss://YWVzLTI1Ni1nY206UUQ1eTRpZHdOag==@193.46.56.210:2443#🔒 SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-170.92-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306 📡 PING-170.94-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-171.24-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprQnBjUzBBTG51YXNOcURJUmRqS0Fh@193.109.120.231:5061#🔒 SS-TCP-NA 🇪🇪 EE-193.109.120.231:5061 📡 PING-171.28-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-171.63-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-171.76-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-171.80-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6679#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-172.13-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-172.52-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.212:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.111.212:443 📡 PING-172.57-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:5500#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-172.85-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375 📡 PING-173.02-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500 📡 PING-173.08-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-173.26-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:443#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-173.40-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.129.2.36:443#🔒 SS-TCP-NA 🇩🇪 DE-57.129.2.36:443 📡 PING-173.47-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRcDQxbEoxT0JmY0Y0YVRSS29Ma1JV@195.2.85.32:56901#🔒 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-173.58-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.167:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.167:443 📡 PING-173.87-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-173.98-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZVZhdmw0M0ZENkRnRm9pbTdTNkhHa3M=@194.38.23.137:51348#🔒 SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348 📡 PING-174.23-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3dlA2bEJFaW0wUHFpeWp6ZmVLMlpv@109.107.189.5:53064#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-174.23-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8009#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-174.33-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389 📡 PING-174.40-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-174.63-MS
ss://YWVzLTI1Ni1nY206NGEyMjAwZGEtNDlhOS00ZTJjLTgxY2QtMmYyM2ZlZDIzZTU3@168.75.74.203:7702#🔒 SS-TCP-NA 🇧🇷 BR-168.75.74.203:7702 📡 PING-174.89-MS
ss://YWVzLTI1Ni1nY206bXBLb1lRdGtGNFh6M1RyWg==@62.113.115.180:21309#🔒 SS-TCP-NA 🇷🇺 RU-62.113.115.180:21309 📡 PING-174.96-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsbFJRU3h3M2VySmhDRWxZZHdrczEy@45.159.249.7:31803#🔒 SS-TCP-NA 🇫🇮 FI-45.159.249.7:31803 📡 PING-174.99-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqWWFwaDM3c3FXTXg=@5.188.36.93:51348#🔒 SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348 📡 PING-175.02-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VWp5aFJ2SnJMc013REZ4RFVBdGFy@94.131.121.130:49845#🔒 SS-TCP-NA 🇷🇺 RU-94.131.121.130:49845 📡 PING-175.13-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLSnY2RHV0YkxkZis1S2phMEp6TWFwcmNDcVYwNWdMcW12NzlzcEN4S0RvPQ==@186.233.118.171:5600#🔒 SS-TCP-NA 🇧🇷 BR-186.233.118.171:5600 📡 PING-175.14-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCYUVPT0FwWnBEc1lQQ3AzaXdNYVgy@195.238.126.248:63022#🔒 SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-175.51-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@65.21.158.243:5614#🔒 SS-TCP-NA 🇫🇮 FI-65.21.158.243:5614 📡 PING-175.68-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7307 📡 PING-175.74-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.171:443 📡 PING-175.92-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-176.03-MS
ss://YWVzLTI1Ni1nY206MDAwMDhjZTQtNzY3NS00YzNhLWE5ZTctNWJkMDMxZWIzZjMx@152.67.53.14:7701#🔒 SS-TCP-NA 🇧🇷 BR-152.67.53.14:7701 📡 PING-176.11-MS
ss://YWVzLTI1Ni1nY206NjU1OWY1N2QtMWVhNS00ZWQxLTg4YzUtYzQ4ODVmOWFlZWM4@144.22.219.219:7703#🔒 SS-TCP-NA 🇧🇷 BR-144.22.219.219:7703 📡 PING-176.37-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYUQyWFNKZ2tWTmpac3JycWVsUTFz@46.250.237.91:443#🔒 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-176.61-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-176.85-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-177.43-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.220:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.71.220:443 📡 PING-177.62-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@103.172.116.103:9014#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9014 📡 PING-178.42-MS
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ==@103.172.116.79:9026#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9026 📡 PING-178.43-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.79:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9030 📡 PING-178.56-MS
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@103.172.116.79:9005#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9005 📡 PING-178.58-MS
ss://YWVzLTI1Ni1jZmI6OVh3WXlac0s4U056UUR0WQ==@103.172.116.79:9059#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9059 📡 PING-178.72-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.90:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9027 📡 PING-178.72-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.94:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9056 📡 PING-178.75-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@88.151.192.82:5614#🔒 SS-TCP-NA 🇺🇦 UA-88.151.192.82:5614 📡 PING-178.77-MS
ss://YWVzLTI1Ni1nY206RHZNZVkvUzhjM2hzU1FxckwxYVdibGFIc2NFVlEwM2w1bEZnbmVNeDU2Yz0=@172.105.115.164:2443#🔒 SS-TCP-NA 🇸🇬 SG-172.105.115.164:2443 📡 PING-178.86-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.90:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-178.87-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.103:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-178.95-MS
ss://YWVzLTI1Ni1jZmI6Y3A4cFJTVUF5TGhUZlZXSA==@103.172.116.103:9064#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-179.01-MS
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-179.03-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.90:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-179.09-MS
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@103.172.116.90:9070#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-179.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTcVR1MW1mRnJKOXlvV1B0TjFPRFdT@3.0.124.138:8243#🔒 SS-TCP-NA 🇸🇬 SG-3.0.124.138:8243 📡 PING-179.17-MS
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@103.172.116.94:9084#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9084 📡 PING-179.31-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKWk5jWXk0eVVzajcxT2Rybzl0MHVI@91.201.67.58:31809#🔒 SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-179.41-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFhEU3JPM0hua2hPWld4Tk9ydklJ@62.113.114.116:42320#🔒 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-180.16-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZmEyMmJiMTA1MDEzNGI4@45.139.24.63:57456#🔒 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-180.96-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#🔒 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-181.03-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-181.66-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2bzk2ZHIwY3pUWGp5cGpOejh1R1FD@147.45.76.13:10343#🔒 SS-TCP-NA 🇸🇪 SE-147.45.76.13:10343 📡 PING-182.28-MS
ss://YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==@103.172.116.79:9057#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9057 📡 PING-183.08-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.79:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9073 📡 PING-183.24-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.90:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-183.24-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.103:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-183.32-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.79:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-183.35-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.103:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-183.38-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.90:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-183.42-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@103.172.116.90:9025#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-183.50-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEbU1RVW1JN3BnUURucldxTFhDMDBM@94.228.165.234:15214#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-183.60-MS
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@103.172.116.90:9010#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9010 📡 PING-183.69-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpocDIwcWU3YnlqVXN2QU9xNkg0SHNR@167.99.77.94:16759#🔒 SS-TCP-NA 🇸🇬 SG-167.99.77.94:16759 📡 PING-183.90-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.94:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9042 📡 PING-185.35-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RVN6REZITW0xaEpLOHR4U0NTbzJQ@62.113.110.233:15174#🔒 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-185.83-MS
ss://YWVzLTI1Ni1nY206ZlZkb3Z2S0JsQzA2cE83cw==@195.20.17.224:34282#🔒 SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-186.91-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#🔒 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-191.29-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZTk1NThmMy1kMTFiLTQxMGUtYWIyNy0yNjk1NmRkZTI1NmQ=@114.45.69.101:4303#🔒 SS-TCP-NA 🇹🇼 TW-114.45.69.101:4303 📡 PING-191.66-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#🔒 SS-TCP-NA 🇺🇾 UY-179.27.200.28:989 📡 PING-197.74-MS
ss://YWVzLTEyOC1nY206cg==@110.42.99.55:1020#🔒 SS-TCP-NA 🇨🇳 CN-110.42.99.55:1020 📡 PING-200.08-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-200.75-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-202.92-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphY2trb2tPaQ==@92.223.109.205:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348 📡 PING-207.53-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#🔒 SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-215.83-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@217.195.200.44:5614#🔒 SS-TCP-NA 🇦🇪 AE-217.195.200.44:5614 📡 PING-226.71-MS
ss://cmM0LW1kNTpQYW9mdQ==@122.193.251.194:5985#🔒 SS-TCP-NA 🇨🇳 CN-122.193.251.194:5985 📡 PING-246.81-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-250.19-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#🔒 SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-269.56-MS
ss://cmM0LW1kNTpQYW9mdQ==@122.193.251.195:5981#🔒 SS-TCP-NA 🇨🇳 CN-122.193.251.195:5981 📡 PING-352.80-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MjM2NjMxZS05ZDYxLTQyODUtYTFlOC0zZWVlZTJiNTgyZDY=@106.75.223.104:30002#🔒 SS-TCP-NA 🇨🇳 CN-106.75.223.104:30002 📡 PING-354.08-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.26.7:2020#🔒 SS-TCP-NA 🇰🇷 KR-125.141.26.7:2020 📡 PING-765.19-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.64.165.104:8118#🔒 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-042.44-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4am9DdHd3c05IdEtNeENibFBkQ2xP@149.40.62.115:443#🔒 SS-TCP-NA 🇩🇪 DE-149.40.62.115:443 📡 PING-038.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjWVZZU3BMVk1KaEJCR2s3S0VnZlhW@162.221.207.62:443#🔒 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-036.97-MS
