vmess://eyJ2IjoiMiIsImFkZCI6ImVlMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI4MzAxODU4MC01OGNlLTQ2NGYtYjc1Yy0yYTEzMzFhOGYwMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWUxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJlZTEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGVhXHVkODNjXHVkZGVhRUUgfCB2bWVzcyB8IEB2MkxpbmUgfCAxIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://ef1d268c-221e-4d7a-828e-3ade2fb26d11@slfingp.com:2087?path=vless-ws/?ed=2048&security=tls&encryption=none&alpn=h2,h3&host=cpisub4.CPiONlInE.Us&fp=firefox&type=ws&sni=cpisub4.CPiONlInE.Us#🇨🇦CA | vless | @Capoit | 0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTSUdEU0hhZFJIUGROdW44dHc3VDJtZ3N0VHljZ1hNS0ZoR0RWcndCYnNzPQ==@13.53.212.41:8081#🔒 SS-TCP-NA 🇸🇪 SE-13.53.212.41:8081 📡 PING-125.04-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500 📡 PING-125.12-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-125.42-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-125.52-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:5500#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-125.79-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6679#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-126.20-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-126.20-MS
ss://YWVzLTI1Ni1nY206UHZCYlBDeHdseUs4aHZEeg==@46.246.96.190:23303#🔒 SS-TCP-NA 🇸🇪 SE-46.246.96.190:23303 📡 PING-126.31-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiemxMclJDUkhkWHA0U1NMMHZvSEJT@37.252.10.45:47580#🔒 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580 📡 PING-126.56-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprQnBjUzBBTG51YXNOcURJUmRqS0Fh@193.109.120.231:5061#🔒 SS-TCP-NA 🇪🇪 EE-193.109.120.231:5061 📡 PING-126.59-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#🔒 SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-127.18-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7307 📡 PING-127.19-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@65.21.158.243:5614#🔒 SS-TCP-NA 🇫🇮 FI-65.21.158.243:5614 📡 PING-127.86-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-127.87-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.239:443 📡 PING-127.95-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-129.77-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCYUVPT0FwWnBEc1lQQ3AzaXdNYVgy@195.238.126.248:63022#🔒 SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-129.80-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGUjZNN2ZrZ2hTNGhoSFhLeFZRTXhX@185.77.217.121:443#🔒 SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-130.98-MS
ss://YWVzLTI1Ni1nY206N2UzOWNiYTMtNWE1ZC00YTVmLWIxZTgtMGNlNjQ4OTI1ODFm@168.138.128.114:7701#🔒 SS-TCP-NA 🇧🇷 BR-168.138.128.114:7701 📡 PING-133.44-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-133.55-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-133.57-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzYxYjRjOS04MWM4LTRjY2EtODcwNy0xOTU1OTUwY2UwZmE=@168.138.141.171:20152#🔒 SS-TCP-NA 🇧🇷 BR-168.138.141.171:20152 📡 PING-133.66-MS
ss://YWVzLTI1Ni1nY206NjU1OWY1N2QtMWVhNS00ZWQxLTg4YzUtYzQ4ODVmOWFlZWM4@144.22.219.219:7703#🔒 SS-TCP-NA 🇧🇷 BR-144.22.219.219:7703 📡 PING-133.67-MS
ss://YWVzLTI1Ni1nY206N2UzOWNiYTMtNWE1ZC00YTVmLWIxZTgtMGNlNjQ4OTI1ODFm@168.138.159.144:7704#🔒 SS-TCP-NA 🇧🇷 BR-168.138.159.144:7704 📡 PING-133.72-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKWk5jWXk0eVVzajcxT2Rybzl0MHVI@91.201.67.58:31809#🔒 SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-133.83-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvbHVwY1lyWGh3MUtKUzVoODFMMEtZ@147.45.76.13:48912#🔒 SS-TCP-NA 🇸🇪 SE-147.45.76.13:48912 📡 PING-134.69-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-135.18-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYd1dWUm1PMmtLdTZxSzFYbGloM0xmZTZMaDNSUmE5cg==@213.183.44.17:8388#🔒 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-135.62-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsbFJRU3h3M2VySmhDRWxZZHdrczEy@45.159.249.7:31803#🔒 SS-TCP-NA 🇫🇮 FI-45.159.249.7:31803 📡 PING-135.68-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-135.73-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#🔒 SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-135.74-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@62.133.63.205:5614#🔒 SS-TCP-NA 🇹🇷 TR-62.133.63.205:5614 📡 PING-135.98-MS
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-135.99-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMnp4WFBld2xWM0JsZnFxWWlTdGh2dExj@212.113.106.243:12949#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-136.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-136.21-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-136.23-MS
ss://YWVzLTI1Ni1nY206UUQ1eTRpZHdOag==@193.46.56.210:2443#🔒 SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-136.24-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRG9wczdHeTNOMllibUNRYkppOHhv@195.16.74.186:49214#🔒 SS-TCP-NA 🇹🇷 TR-195.16.74.186:49214 📡 PING-136.26-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VWp5aFJ2SnJMc013REZ4RFVBdGFy@94.131.121.130:49845#🔒 SS-TCP-NA 🇷🇺 RU-94.131.121.130:49845 📡 PING-137.17-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-137.56-MS
ss://YWVzLTI1Ni1nY206MU5LcDVVUjBZUkUyOG1kZg==@37.140.241.40:55223#🔒 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-138.99-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-139.06-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRcDQxbEoxT0JmY0Y0YVRSS29Ma1JV@195.2.85.32:56901#🔒 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-139.28-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEbU1RVW1JN3BnUURucldxTFhDMDBM@94.228.165.234:15214#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-140.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZVZhdmw0M0ZENkRnRm9pbTdTNkhHa3M=@194.38.23.137:51348#🔒 SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348 📡 PING-141.78-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFhEU3JPM0hua2hPWld4Tk9ydklJ@62.113.114.116:42320#🔒 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-142.11-MS
ss://YWVzLTI1Ni1nY206ZDM2YjViYjEtZmFlNy00ZGRjLWIwMjMtMTkzNWY2NGUzNTBi@46.29.163.45:11751#🔒 SS-TCP-NA 🇷🇺 RU-46.29.163.45:11751 📡 PING-142.40-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@88.151.192.82:5614#🔒 SS-TCP-NA 🇺🇦 UA-88.151.192.82:5614 📡 PING-143.51-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-143.86-MS
ss://YWVzLTI1Ni1nY206bXBLb1lRdGtGNFh6M1RyWg==@62.113.115.180:21309#🔒 SS-TCP-NA 🇷🇺 RU-62.113.115.180:21309 📡 PING-144.08-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdjdwd0s1RXY4Tkw0VTJzUnlKallj@62.113.110.233:15174#🔒 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-144.26-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqWWFwaDM3c3FXTXg=@5.188.36.93:51348#🔒 SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348 📡 PING-145.20-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:806#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-145.93-MS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#🔒 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-146.12-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@84.17.34.108:110#🔒 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110 📡 PING-146.21-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzYxYjRjOS04MWM4LTRjY2EtODcwNy0xOTU1OTUwY2UwZmE=@141.147.170.240:51652#🔒 SS-TCP-NA 🇯🇵 JP-141.147.170.240:51652 📡 PING-153.70-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.90.128.82:989#🔒 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-154.75-MS
ss://YWVzLTI1Ni1nY206ZlZkb3Z2S0JsQzA2cE83cw==@195.20.17.224:34282#🔒 SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-156.69-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-157.26-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#🔒 SS-TCP-NA 🇦🇲 AM-146.185.248.22:989 📡 PING-157.52-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOWFoOVorblRLWHMyTGtkYkRHYWwveEhTejR5SkdTMkRlLyt4Y2RhMGc4PQ==@51.20.10.151:8081#🔒 SS-TCP-NA 🇸🇪 SE-51.20.10.151:8081 📡 PING-157.77-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphY2trb2tPaQ==@92.223.109.205:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348 📡 PING-166.15-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNjVjZDhkYS01NWY2LTRhODgtYmY1MC00MWY1ZDUyYjFjYWY=@158.180.73.43:20352#🔒 SS-TCP-NA 🇰🇷 KR-158.180.73.43:20352 📡 PING-170.96-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.31.72:54345#🔒 SS-TCP-NA 🇰🇷 KR-125.141.31.72:54345 📡 PING-175.46-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#🔒 SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-179.77-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@223.165.4.173:989#🔒 SS-TCP-NA 🇹🇼 TW-223.165.4.173:989 📡 PING-197.90-MS
ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#🔒 SS-TCP-NA 🇭🇰 HK-8.210.231.146:1146 📡 PING-200.50-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@217.195.200.44:5614#🔒 SS-TCP-NA 🇦🇪 AE-217.195.200.44:5614 📡 PING-204.33-MS
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@103.172.116.79:9005#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9005 📡 PING-207.12-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.94:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9042 📡 PING-207.19-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.103:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-207.23-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@103.172.116.79:9073#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9073 📡 PING-207.25-MS
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@103.172.116.90:9010#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9010 📡 PING-207.25-MS
ss://YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==@103.172.116.79:9057#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9057 📡 PING-207.30-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHOVloTWNhNUlCd3VrUmNGejVPaVFZ@167.99.77.94:16759#🔒 SS-TCP-NA 🇸🇬 SG-167.99.77.94:16759 📡 PING-207.38-MS
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@103.172.116.103:9088#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9088 📡 PING-207.96-MS
ss://YWVzLTI1Ni1jZmI6ck5CZk51dUFORkNBazdLQg==@103.172.116.94:9056#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9056 📡 PING-209.59-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.79:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9030 📡 PING-209.76-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@103.172.116.90:9025#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-209.79-MS
ss://YWVzLTI1Ni1nY206RHZNZVkvUzhjM2hzU1FxckwxYVdibGFIc2NFVlEwM2w1bEZnbmVNeDU2Yz0=@172.105.115.164:2443#🔒 SS-TCP-NA 🇸🇬 SG-172.105.115.164:2443 📡 PING-210.07-MS
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ==@103.172.116.79:9026#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9026 📡 PING-210.09-MS
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@103.172.116.90:9070#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-210.11-MS
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@103.172.116.94:9084#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9084 📡 PING-211.10-MS
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@103.172.116.103:9018#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-211.53-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#🔒 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-212.04-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.90:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-213.78-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.90:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-214.07-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.90:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-214.16-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@103.172.116.90:9027#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9027 📡 PING-214.25-MS
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-214.39-MS
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@103.172.116.79:9093#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-214.83-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYUQyWFNKZ2tWTmpac3JycWVsUTFz@46.250.237.91:443#🔒 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-214.97-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-217.93-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.90:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-218.06-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-228.43-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzYxYjRjOS04MWM4LTRjY2EtODcwNy0xOTU1OTUwY2UwZmE=@141.148.217.17:22460#🔒 SS-TCP-NA 🇮🇳 IN-141.148.217.17:22460 📡 PING-234.57-MS
ss://YWVzLTEyOC1nY206cg==@110.42.99.55:1020#🔒 SS-TCP-NA 🇨🇳 CN-110.42.99.55:1020 📡 PING-235.16-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTAxYzgyYzcyZDc5MGI4@119.23.104.213:8474#🔒 SS-TCP-NA 🇨🇳 CN-119.23.104.213:8474 📡 PING-235.38-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#🔒 SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-238.81-MS
ss://cmM0LW1kNTpsY0c2M3o=@112.82.241.171:3087#🔒 SS-TCP-NA 🇨🇳 CN-112.82.241.171:3087 📡 PING-259.78-MS
ss://cmM0LW1kNTpsY0c2M3o=@112.82.241.172:3087#🔒 SS-TCP-NA 🇨🇳 CN-112.82.241.172:3087 📡 PING-274.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnblVTbXNKbzM4MWtESFhXM213SFRm@91.190.155.55:34994#🔒 SS-TCP-NA 🇳🇴 NO-91.190.155.55:34994 📡 PING-284.52-MS
ss://cmM0LW1kNTpQYW9mdQ==@122.193.251.194:5985#🔒 SS-TCP-NA 🇨🇳 CN-122.193.251.194:5985 📡 PING-338.19-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@103.4.29.39:2003#🔒 SS-TCP-NA 🇹🇼 TW-103.4.29.39:2003 📡 PING-379.90-MS
