vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBvcnQiOiIzNzAwMCIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwicGF0aCI6IlwvcGF0aFwvMDQwMzE4MTQyNTA3IiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHlhbmV5XzAxIHwgMiJ9
vmess://eyJhZGQiOiJhZG1pbi5hcnpvbmhvc3QuaXIiLCJ2IjoyLCJwb3J0IjoiMjA4NiIsImlkIjoiN2Q5M2U5OTItNDhjZi00MmQ0LTg0ZjgtNzU3NjhlODE1YTRjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiYWRtaW4uYXJ6b25ob3N0LmlyIiwidGxzIjoiIiwicGF0aCI6IlwvIiwicHMiOiJcdTI3NTRYWCB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHlhbmV5XzAxIHwgMyJ9
vmess://eyJhZGQiOiJkZGQ0NzQ4MS0wZDZmLTA4YjktNzIwOS1iMGRkYzBjNWZhNDUub25lcGx1cy5wdWIiLCJ2IjoyLCJwb3J0IjoiODAiLCJpZCI6IjQ2Y2ZjZmUxLWU0NTAtNDU5ZC1hM2FiLTk0MDYwMTFhYjNlYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6InRtcy5kaW5ndGFsay5jb20iLCJ0bHMiOiIiLCJwYXRoIjoiXC8iLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAeWFuZXlfMDEgfCA0In0=
vmess://eyJhZGQiOiIxMDQuMjYuOC4yMTAiLCJ2IjoyLCJwb3J0IjoiNDQzIiwiaWQiOiIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJ1eWhnaXV5ZmV3ZHJnZi10bzEyMzQ1LnhpYW9oaGgueHl6IiwidGxzIjoidGxzIiwicGF0aCI6IlwvNjYiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAeWFuZXlfMDEgfCA1In0=
vmess://eyJ2IjoiMiIsImFkZCI6ImpwMi5lbGtjbG91ZC5jZiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI5YjY0MWJkNS02YjgwLTM1OWUtYTIzYS1lYjdiNmYyMWZjMWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9xYXRqcGppIiwiaG9zdCI6IiU3QiUyMkhvc3QlMjI6JTIyZGF0YS52aWRlby5xaXlpLmNvbSUyMiU3RCIsInRscyI6IiIsInBzIjoiXHUyNzU0WFggfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6IjMwY2FiNzQ2LTVjYTUtNDZlZi1hYTliLTUzN2YyMGY2YTQwYyIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQEhvcGVfTmV0IHwgMSJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMjAuODMiLCJwb3J0IjoiNDQzIiwiaWQiOiIzOWNlYzE4Zi1hNDM5LTQyN2MtOWE0ZS1hZWI2ZmNkZjZmNTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibGluamEwNS5od2Nhci5zYnMiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW5qYTA1Lmh3Y2FyLnNicyIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDIifQ==
vless://45889dac-ca5b-4587-803b-cedb5d787f4f@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 1
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.19:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.19:7306
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.202:5004#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.202:5004
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.9:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko=@159.65.149.72:51348#🔒 SS-TCP-NA 🇮🇳 IN-159.65.149.72:51348
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.152.16:2376#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.16:2376
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:5600#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:5600
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.85.117:443#🔒 SS-TCP-NA 🇦🇪 AE-3.29.85.117:443
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.111.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.111.69:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.86:5003#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.86:5003
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.135.19:8008#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:8008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptQ3pCYmpDcVR6NXdxenNYZ2VaWHpv@167.99.216.236:50250#🔒 SS-TCP-NA 🇳🇱 NL-167.99.216.236:50250
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.42:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:7002
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.16.148.244:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.148.244:443
ss://MWZiNDY1YWMtNjBmYi00Yjc3LWI0YTYtY2M1OTBlZTYxMjRlOg==@172.67.217.31:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.217.31:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.39:9101#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.39:9101
ss://OWYwN2NlMWItNDU4NS00M2QyLWE2OWItMTk3ODI2NTgzYjEyOg==@190.93.247.155:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-190.93.247.155:2087
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.102:2375#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.102:2375
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.218:7002#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.218:7002
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5003#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5003
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9102#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:9102
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.37.12.70:8090#🔒 SS-TCP-NA 🇫🇷 FR-54.37.12.70:8090
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.18.22.217:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.22.217:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4eVBIc2FCZlJFekEzTmlIakxlYmhH@139.59.37.175:3127#🔒 SS-TCP-NA 🇮🇳 IN-139.59.37.175:3127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WG80SFgyZExadWNUXzVPNTg0NFVB@38.180.45.235:443#🔒 SS-TCP-NA 🇪🇪 EE-38.180.45.235:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#🔒 SS-TCP-NA 🇸🇬 SG-13.250.14.224:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.145:443
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.17.214.171:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.214.171:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56026#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56026
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.42:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:2376
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.86:8000#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.86:8000
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.183.186.14:443#🔒 SS-TCP-NA 🇯🇵 JP-18.183.186.14:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.69:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:7001
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.49:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.49:7306
ss://ZmRhMTRkN2EtMTMzZS00ZTMyLWFjZmItNjIxODhmYzkxZTMyOg==@104.21.72.249:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.72.249:443
ss://YjkwMDUxNDUtMDNkMy00N2JkLWI5NzUtYjcwZjU1ODgyZTc3Og==@104.16.219.120:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.219.120:443
ss://ODNhYTI2MzQtOTZhNy00ZWU2LWFhYzEtMDdmZDk2ZjFjNmMwOg==@104.21.69.44:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.139:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaa3luRlg1ZVNhRTBZdXNGOGpYZ3FR@77.91.123.173:18332#🔒 SS-TCP-NA 🇳🇱 NL-77.91.123.173:18332
ss://ZGM4ZWNjZGItZWNmYS00MzVmLTlhYzEtNWRjNDg4MmU3YjUxOg==@162.19.228.119:80#🔒 SS-TCP-NA 🇫🇷 FR-162.19.228.119:80
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@142.202.49.68:8118#🔒 SS-TCP-NA 🇺🇸 US-142.202.49.68:8118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmYxYTI5NC0zYjZiLTQ1ZjUtYjMyMS0yMDFiODNlYTkxMTQ=@152.69.211.94:16889#🔒 SS-TCP-NA 🇸🇬 SG-152.69.211.94:16889
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.135.19:2375#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.41.154.88:443#🔒 SS-TCP-NA 🇬🇧 GB-13.41.154.88:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.113:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5003#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVVk3VFRtb25Qamlid1NCUlAzUHlW@16.170.2.124:8243#🔒 SS-TCP-NA 🇸🇪 SE-16.170.2.124:8243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNHlHMHNPV1NSVlNsaWQ5bWZLVW1tajhVNFhnVmxvZHU0b1NSVTkwZXkyZTBDUTI=@89.44.193.112:51348#🔒 SS-TCP-NA 🇰🇿 KZ-89.44.193.112:51348
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:3389
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8009
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.37.18.75:7002#🔒 SS-TCP-NA 🇫🇷 FR-54.37.18.75:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@18.175.76.93:443#🔒 SS-TCP-NA 🇬🇧 GB-18.175.76.93:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.66:7001#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:7001
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.101.233:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.101.233:443
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043
ss://ZjhmNWRjZTItZTY2Yi00NWJkLTk1N2UtNTNjMWVjZGRhMzdhOg==@104.21.3.182:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.3.182:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.204.75:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2376
ss://NjFmZjhiNjAtMmJlMC00MGE2LTk0YjUtOTJjY2EzM2YxZmFiOg==@104.18.26.94:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.26.94:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.135.19:8080#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.135.19:7002#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:7002
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.135.19:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:5003
ss://ZGIwNDM3YmEtZDBmZC00ODhmLTgxNGQtMDUxZDFjYjhiNWRhOg==@172.66.47.163:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.163:443
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#🔒 SS-TCP-NA 🇱🇹 LT-2.58.87.221:16899
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#🔒 SS-TCP-NA 🇲🇩 MD-192.121.87.147:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEs5N1hFZDduMkF5MGtubkFyVl9B@45.144.172.13:1080#🔒 SS-TCP-NA 🇦🇪 AE-45.144.172.13:1080
ss://ODNhYTI2MzQtOTZhNy00ZWU2LWFhYzEtMDdmZDk2ZjFjNmMwOg==@172.67.204.84:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50223#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.188:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.188:56047
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0M2MxNTg5Yi0zZTA1LTRiYmQtYWVlYy0xNmZlMWYwZjVkYTU=@213.130.141.113:14110#🔒 SS-TCP-NA 🇭🇰 HK-213.130.141.113:14110
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7002#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:7002
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.113:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:7306
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.113:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8882
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.143:7002#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:7002
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.141:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5001
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.19.185.135:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.185.135:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJQ1RPdFJPanJBcUlvdHNFWVRHOE5j@45.153.48.114:443#🔒 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443
ss://NWUyYTBkZmYtMzM5Mi00NzZkLWJiYWEtYzdiMzUzODA0OTVlOg==@104.18.34.21:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.34.21:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWFdiRk5JTnJ0bW0xVDBRTnVJbk5abFpUaW12NmNyTGNBS3RtRkRVR3hCNTVUcDA=@81.28.6.186:51348#🔒 SS-TCP-NA 🇩🇪 DE-81.28.6.186:51348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYV2o1RjVNYmxxRThWTFRzVk9xbTY0@65.20.78.250:37262#🔒 SS-TCP-NA 🇮🇳 IN-65.20.78.250:37262
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMWE3NzRhMS01YWUwLTRiZWQtYmVkMC1hYzA5ZWQ0MTc0NmE=@23.247.136.46:51121#🔒 SS-TCP-NA 🇸🇬 SG-23.247.136.46:51121
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.69:5500#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5500
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.68.134.9:8881#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8881
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.37.18.75:8000#🔒 SS-TCP-NA 🇫🇷 FR-54.37.18.75:8000
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:3389#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:3389
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.202:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.202:5003
ss://NTg4NmI5NzgtYjA4MC00NjEyLWI0MjAtNGQ4MjkwODA1NjFkOg==@172.67.190.177:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.190.177:443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.217:5499#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQZDVHbzVFeExtSVI4bXY4NTJDWWFm@139.59.37.175:3461#🔒 SS-TCP-NA 🇮🇳 IN-139.59.37.175:3461
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.143.66.87:6697#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:6697
ss://YjgzODBlOWUtZmQzNi00Zjk4LTk2ZWItZDJiNTM3N2M2OWMyOg==@104.18.27.94:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.27.94:80
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.135.19:7001#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:7001
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.84.115:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.84.115:443
ss://ZTcyYWEzZjktNzQ1My00NWIyLThmMDItNDVjMWY0OTUzZDgwOg==@104.17.239.159:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.239.159:443
ss://YWVzLTEyOC1nY206aGFNTE1YaXJCeW42ckdWaA==@117.143.14.208:12010#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.208:12010
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.202.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.114.114.69:9101#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:9101
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.67.217.107:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.217.107:8443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600
ss://ZWJiZWViOWYtMDg0Mi01MDQ4LTg5YjktNjQ2NDNkMzQyNGU2Og==@172.67.218.206:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.218.206:80
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989
ss://YzhlNmU5ZDQtNDMzOS00ZWUyLTgzMGItOGVjZTBmNzhmNDZiOg==@104.21.79.64:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.79.64:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.193:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.143.66.244:7307#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.244:7307
ss://YmNmNTA1ODktOTY1NC00MzMxLTkzYTYtZGE4OTY5MTRlYzQ3Og==@172.66.47.2:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.2:443
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.19.30.118:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.30.118:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8091#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8091
ss://ZTYzMzMzNjQtMzU4MS00ZTJiLTljZGMtZmRhMGU1MDliNzA2Og==@172.66.47.165:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.165:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989
