vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@www.speedtest.net:443?path=/&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=randomized&type=ws&sni=7f905f51.garywelch.pages.dev#🇺🇸US | 🔴 | vless | @v2ray1_ng | 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.129.0.210:443#🔒 SS-TCP-NA 🇸🇬 SG-47.129.0.210:443
ss://ODZlMDA4MjktN2IyYy00ZmFjLWE1OTQtMmRmYWE3NTU2ZDY4Og==@172.67.209.118:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.209.118:443
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.16.126.175:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.126.175:2083
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@172.67.35.200:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.35.200:8080
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@80.92.204.106:9015#🔒 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9015
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@162.159.200.123:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.200.123:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.18.95:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.18.95:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:8000#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8000
ss://MTE0MjQ3MGItZDhkZS00ZTlkLTk5ZjktZGZlZmJiZGIzOWUwOg==@104.18.41.138:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.41.138:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.202:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:2376
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@5.188.181.201:9019#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9019
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.115:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.115:3306
ss://ZDM0ODRiMjctMGNkZi00NjliLTk1M2UtMTA2NmQ0ZTQ4OGY4Og==@172.67.157.96:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.157.96:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:50004#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50004
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.21.66.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.218:443
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@117.143.14.158:42312#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.158:42312
ss://ZWIyMDE5MjMtMGUzOS00NDI1LWJkMGYtNjI0NGNkMjRlZjJhOg==@188.114.96.223:80#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.223:80
ss://YjA0NDYxODktYjA1ZC00ZjY0LWFjZWYtZTQzZjEzNDMyYTQzOg==@104.21.56.202:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.56.202:80
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.37:989
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.115:6679#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.115:6679
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@103.172.116.94:9010#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9010
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@172.67.134.202:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.202:2096
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@172.67.214.223:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.214.223:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.89:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5004
ss://ODk0ZTBlNmUtZDQxNS00N2ZkLTg0ZjUtNDE4ODk2ZDdhMzEwOg==@104.21.60.152:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.60.152:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.21.78:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.21.78:80
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🔒 SS-TCP-NA 🇲🇹 MT-171.22.254.17:989
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@51.77.53.200:7002#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7002
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.115:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.115:5498
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.133:5003#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.133:5003
ss://MWNhN2U0M2YtYTczNy00NjY3LTk0OGUtNjdjMjA1OWY4MmU5Og==@104.26.15.16:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.15.16:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.29:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:8888
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.80:5498
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.17.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.17.109:80
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.83:2375#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:2375
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.86.135.117:9101#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:9101
ss://NDhiOTQ5NDEtZDYwMi0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@172.67.73.241:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.73.241:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@103.29.68.226:2377#🔒 SS-TCP-NA 🇯🇵 JP-103.29.68.226:2377
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.67.30:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.67.30:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9102#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9102
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=@46.232.123.37:50223#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WXExaW85cWR4eUFiMGhFeGk2QjFu@188.244.117.233:26615#🔒 SS-TCP-NA 🇨🇭 CH-188.244.117.233:26615
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.225:8888#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8888
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:8000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5001
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:6679
ss://M2ZlZmMxMDAtZmFlZC00M2FkLWIwODctZDQ3ZGRmZTc1MTIxOg==@172.67.147.162:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.147.162:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.179.23:989#🔒 SS-TCP-NA 🇲🇽 MX-190.103.179.23:989
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@162.159.252.60:80#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.252.60:80
ss://MzA0MDk2YzAtODg1Mi00ZTYxLWJhOWItZWNlOTI1MDIzMGUzOg==@104.21.20.45:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.45:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.62.62:3389#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:3389
ss://MzdkMGIxNTEtMDIzZS00NzI5LTk5OTQtNDVhN2Q5ZGY1ZmQxOg==@172.67.4.12:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.4.12:8443
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.114.183:5498#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:5498
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:5499
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@104.21.39.52:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.39.52:80
ss://YmY3ZTEwMDktMTU3NC00NGY3LTg2ZGYtNmNiZWNkMzM4NDc3Og==@172.66.44.150:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.150:443
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.120.12:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.120.12:2083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxWVBRMVppbXpRcDJmaTRJcG5BSDVp@103.229.81.118:443#🔒 SS-TCP-NA 🇳🇱 NL-103.229.81.118:443
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.109:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.109:16899
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@104.21.25.39:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.39:2083
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.204.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.204.93:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811
ss://MDk3ZTI1OTQtZGJiYi00YTM2LWE1YzctNmI4Yzg4OTNjNjExOg==@104.18.26.94:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.26.94:80
ss://ZDY5YjY2Y2ItNWZlMi00MGI5LTg0MmItMTk1MTk4MmY4MGFlOg==@172.67.156.192:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.156.192:2083
ss://MzNmOGM0ZjQtMjUxNS00Nzk4LTllYTAtMTVmMjAzMGVmNGQ4Og==@172.67.133.177:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.133.177:8880
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.45.184:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.45.184:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.28:5000#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.28:5000
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@192.227.206.115:16899#🔒 SS-TCP-NA 🇺🇸 US-192.227.206.115:16899
ss://MDg5ZjRlMmUtMjE2Ny00ZTRjLWEwNTAtOTFiOTk5N2JhMGI5Og==@172.67.167.116:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.167.116:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5000
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.27.50:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.27.50:80
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.84.115:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.84.115:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.51.58:8080#🔒 SS-TCP-NA 🇬🇧 GB-142.202.51.58:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20172#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20172
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#🔒 SS-TCP-NA 🇮🇱 IL-192.71.27.87:989
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.9:5003#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpubmVlTDFGSzJjMHc2NURUc0FHSmdR@167.99.216.236:50250#🔒 SS-TCP-NA 🇳🇱 NL-167.99.216.236:50250
ss://ZjFkZDEwMjAtN2IzZi00OTFkLWE5ZTMtMGIyY2I5YTFkYWZmOg==@104.21.7.27:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.7.27:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:5500#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:5500
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.29.54:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.29.54:80
ss://OWYwOWRjN2ItYWI5MC00NjY5LTgwYjctYWNlYmZjNGIzN2U5Og==@172.67.212.189:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.212.189:80
ss://MjhiMmM2N2YtZTU0YS00MDgxLWI3NmItNDRlZWMzODJkODg3Og==@162.159.195.233:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.195.233:443
ss://YWRiYjE3YWUtYjhjYi00YWVlLWE4OTAtNjMyOTk2NWFiY2FjOg==@104.21.96.84:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.96.84:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.131:8080
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.71:8000#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.46:8888#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:8888
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.110:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.110:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.66.44.202:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.202:80
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.211:8080#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.211:8080
ss://Y2M3NzFiMjctMjdhZC00YmYzLWJjNDItZjQyY2Q2NzNlZGJlOg==@172.66.44.86:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.86:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:10101#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10101
ss://OWQ1ZTc1ODYtNjRlMS00YzI5LTlkNDctNmNiYmQ1N2ZlOGQxOg==@104.16.190.131:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.190.131:8443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.225:8000#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTFZENmxiRU5qekcxdmoxNUZ2cTdy@62.113.110.233:15174#🔒 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174
ss://ZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxOg==@104.24.177.7:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.177.7:443
ss://YWVzLTI1Ni1nY206WXVidzhkNnNhZ0AzMUA=@103.242.3.130:13223#🔒 SS-TCP-NA 🇭🇰 HK-103.242.3.130:13223
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.15:989
ss://ZThiODdkZDktY2M4Zi00MDdjLWExZjMtYTU2NDAwOWZlNmVlOg==@172.66.47.130:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.130:443
ss://YWVzLTEyOC1nY206MjAyMzA4MzEyMzU4MDAwMDAwMDAwMDIw@103.151.40.98:1020#🔒 SS-TCP-NA 🇯🇵 JP-103.151.40.98:1020
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.174.7:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.174.7:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.25.82:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.25.82:80
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@172.234.222.143:443#🔒 SS-TCP-NA 🇺🇸 US-172.234.222.143:443
ss://MDMwZmY0Y2YtNjE5NC00MTc3LTkwZGEtYTQ5ZjQ2ZjlhZmNlOg==@172.67.188.196:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.188.196:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.162.200.181:4444#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:4444
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.79.173:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.79.173:80
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.89:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnb0JrMTlhQ2hFSDJ4WHFJ@51.112.86.84:443#🔒 SS-TCP-NA 🇦🇪 AE-51.112.86.84:443
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@104.21.93.56:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.93.56:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#🔒 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952
ss://YWVzLTI1Ni1jZmI6em9vZ3Zwbg==@172.104.49.76:443#🔒 SS-TCP-NA 🇸🇬 SG-172.104.49.76:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@172.64.167.193:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.167.193:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.63:57456#🔒 SS-TCP-NA 🇵🇱 PL-45.144.48.63:57456
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.21.239:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.21.239:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.31:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:7001
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.67.128.253:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.128.253:443
ss://ZjRmNjllZTEtMDlkZi00Y2EyLWEwMDItODllZTBlYzgxNTZhOg==@172.67.178.12:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.12:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.27.2.63:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.2.63:80
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3389#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3389
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=@46.232.123.37:50217#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50217
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5601
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.162.200.225:8091#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8091
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoNEVmMlhJdEFhMWxsa2RWdkxJbHAvdkg5NktOcUlZNzZXaXduNmVOeldVPQ==@45.67.32.147:41772#🔒 SS-TCP-NA 🇷🇺 RU-45.67.32.147:41772
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.86.135.225:8119#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKaHU3U2FEaEN3R2Z1U2Z0UFF1Zlpq@103.35.190.211:55672#🔒 SS-TCP-NA 🇺🇸 US-103.35.190.211:55672
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.234.32:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.234.32:80
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@172.67.205.175:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.205.175:2083
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.238.231:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.238.231:80
ss://MGEzZjkyNTUtZmNkOS00YjYzLTk2MTctYmU3NTUxNDlhNzdlOg==@172.67.188.241:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.188.241:443
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@104.17.135.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.135.153:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9102#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:9102
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8882#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.33:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:9102
