vless://ec028c75-d5d8-479d-a1fe-5995cca18b7d@85.9.122.81:47873?security=none&encryption=none&headerType=none&type=tcp#🇮🇷IR | 🔴 | vless | @vless_vmess | 4
vless://fe27d9c4-8020-4cdb-d414-46868eebac37@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 12
vless://82c126ea-f32d-412c-f1e3-916516a03328@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 14
vless://90ffd899-b232-4204-e5fa-6c63006b9fa0@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🇨🇷CR | 🔴 | vless | @GozargahVPN | 15
vless://ec668804-3bf4-45f7-96df-28baa3707ee1@v2raxx.amalfatm.ir:8080?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 1
vless://88ac5208-06c3-4438-a6cf-bb2d312f15f9@v2raxx.amalfatm.ir:2095?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#❔XX | 🔴 | vless | @IBv2ray | 2
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?path=/@V2RAXX-@V2RAXX?ed=2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#🇸🇪SE | 🔴 | vless | @IBv2ray | 3
vless://5a84001d-87f0-4972-98bf-e836e3599b9c@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 0
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 1
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 2
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?type=ws&path=/&host=Skyy.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Skyy.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 3
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?type=ws&path=/&host=Sky1.bbv2ry.pics&security=tls&fp=chrome&alpn=http/1.1,h2&sni=Sky1.bbv2ry.pics#🇺🇸US | 🔴 | vless | @VpnSkyy | 4
vless://4b05c4ff-6715-4bdf-9906-a9441cc59484@Sky1.bbv2ry.pics:443?type=ws&path=/&security=tls&fp=chrome&alpn=http/1.1,h2&sni=web.bbv2ry.pics#❔XX | 🔴 | vless | @VpnSkyy | 5
vless://cc876e84-66c4-4bd8-ac67-7d2efc9daac8@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 6
vless://18c680fc-f921-484c-85d3-ec191f7cc983@sky1.bbv2ry.pics:443?type=tcp&path=/&host=ghbi.ir&headerType=http&security=none#❔XX | 🔴 | vless | @VpnSkyy | 7
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImlvcyIsImhvc3QiOiJqYWhma2poYS5jZmQiLCJpZCI6Ijk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJqYWhma2poYS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMCJ9
vmess://eyJhZGQiOiJucG1qcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhkZnkxYzIuZnJlZWFpcmxhaW5lcy5jb20iLCJpZCI6IjZiODgwYjA3LWU5NTItNGMwYi1iNGEzLTZjOWFjNGNmOWQzZiIsIm5ldCI6IndzIiwicGF0aCI6IlwvUXZ0dlBkRFhYSWxTZFpNcW51eEciLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImhkZnkxYzIuZnJlZWFpcmxhaW5lcy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMSJ9
vmess://eyJhZGQiOiIxNzIuNjcuNzQuNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJpZCI6IjQ0MWRhMzQyLWNlOTAtNDQxZS1iZmY5LWQyY2ViNTVlNjhjYSIsIm5ldCI6IndzIiwicGF0aCI6IlwvaXZpZGVvcy5zYnNcL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwic25pIjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgMiJ9
vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgNSJ9
vmess://eyJhZGQiOiIxNzIuNjcuNzEuMTYwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvYmRpaS5jZmQiLCJpZCI6IjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJvYmRpaS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAUk9NQVhfVlBOIHwgNiJ9
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?type=ws&encryption=none&host=bpb-worker-panel-h5f.pages.dev&path=/?ed=2560&security=tls&sni=bpb-worker-panel-h5f.pages.dev&fp=firefox#🚩CF | 🔴 | vless | @ROMAX_VPN | 7
vless://2190715e-3524-4526-99c7-833be28e08b2@172.67.171.48:80?type=ws&encryption=none&host=Uk2.vless.site.&path=/vless#🚩CF | 🔴 | vless | @TVCminer | 0
vless://e44f5f09-9c6a-4783-b1df-29cd4abd785f@185.146.173.58:8080?type=ws&encryption=none&host=redc.servernet.fun.&path=/#🇸🇪SE | 🔴 | vless | @TVCminer | 1
vless://fb47f79f-ea8d-4ed9-840b-62751b0e4360@188.114.96.3:2052?type=ws&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048#🚩CF | 🔴 | vless | @TVCminer | 2
vless://f4abca0e-df02-4fb3-817c-71436c7c7d92@185.146.173.165:8080?type=ws&encryption=none&host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.らわなさmaxsskllppae.plakrovel.melocvo.zmaxer.rasolovalo.zalochekerlo.com.&path=/AmVpn-AmVpn-AmVpn-AmVpn-AmVpnn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn?ed=8080#🇸🇪SE | 🔴 | vless | @TVCminer | 8
vless://telegram-id-ArV2ray@185.146.173.237:80?type=ws&encryption=none&host=3.v2ray.ig.speedtest.net.parspack.com.www.zula.ir.らわなさ.Store.&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ARV2ray?ed=2048#🇸🇪SE | 🔴 | vless | @TVCminer | 9
vless://telegram-id-ArV2ray@185.146.173.237:80?type=ws&encryption=none&host=8.V2ray.www.soft98.ir.nkn.zula.ir.eksun.ir.speedtest.net.网卡.Site.应该改成lan网卡.Site.&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇸🇪SE | 🔴 | vless | @TVCminer | 10
vless://4912e7d8-ec91-49b7-8773-6a68030d9cfd@65.20.105.218:32255?type=tcp&path=/&host=watchpedia.com&headerType=http&security=none#🇪🇸ES | 🔴 | vless | @raze_vpn | 0
vless://0a78bae6-7296-4335-bf8b-9faf33ac34b6@217.69.2.132:12046?type=grpc&serviceName=&authority=&security=none#🇫🇷FR | 🔴 | vless | @raze_vpn | 2
vless://9dcbbb54-7bbc-4bab-b391-3b9a6edf23c4@95.179.223.129:55901?type=grpc&serviceName=&authority=&security=none#🇫🇷FR | 🔴 | vless | @raze_vpn | 4
vless://8d13529a-e8ac-4f9f-941b-06696630f7a7@wgap.mesalzadani.pw:44123?type=grpc&serviceName=&authority=&security=reality&pbk=5fxCb6S1mhD6EUsppQY7Oo8lxxwj-UoWQzdrP_RtT04&fp=firefox&sni=MCI.ir&sid=492dcaec&spx=/#🇺🇸US | 🔴 | vless | @raze_vpn | 7
vless://7cdafc2a-4a20-4af8-9f4f-ceab1d695321@172.234.120.167:2053?type=grpc&serviceName=&authority=&security=none#🇸🇪SE | 🔴 | vless | @raze_vpn | 8
ss://bm9uZTphYmFjY2JhLWJhYWMtYmFjYS1hYmRjLWJiY2FjYWNhYWNiYg==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 SAT-19-KHORDAD-1403 🕑 14:56
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.162.200.181:8009#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8009
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9102#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:9102
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.183:7307#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7307
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@104.21.80.70:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.70:80
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.20:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:8119
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@188.114.96.1:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.1:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.183:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7001
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:5500#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500
ss://NzBmNWQzYjgtN2QzMS00ZDdkLTk0NjctZTQzNzUyZDY2ZmNhOg==@172.67.134.202:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.202:2096
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:5600#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5600
ss://NDU0YThlOGItZWVmMy00MWYyLTgyZTItMGJiYWEyMTMwODQzOg==@172.67.221.178:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.221.178:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.194.202:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.194.202:80
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.16.46.155:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.46.155:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.18:3389#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:3389
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.120:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8119
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.103.104:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.103.104:80
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.68.173:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.68.173:8443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.42:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5004
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.86.135.185:443#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.185:443
ss://NGQ1NDAwZWYtMjAxZC00M2EzLTg5MGYtYzc2Nzc0NmZjNTI0Og==@104.21.32.208:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.208:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@212.192.9.220:998#🔒 SS-TCP-NA 🇳🇱 NL-212.192.9.220:998
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.83:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:7001
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.87:6679#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:6679
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:7306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.16.31:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.16.31:80
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.143.66.87:6379#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:6379
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.43:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8090
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56032#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56032
ss://NjcwOTQ4NzQtODljNS00ZDMwLThlOTgtYTk0YWVkOGM5YmMxOg==@104.25.75.91:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.75.91:2096
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.71:7002#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:7002
ss://ZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxOg==@104.24.176.7:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.176.7:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.241:9102#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.241:9102
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.71:8000#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:8000
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.207:7001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:7001
ss://ZjA2YWMzMDMtZTYyNi00NTFkLWJjZmMtZWU4MjVlZTY5Mzk4Og==@104.19.189.243:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.189.243:443
ss://ZWNkNDA0YTItNzBiMi00ZTg5LTgzMzktODk1MzZjZGZhZTUyOg==@172.67.178.114:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.114:8080
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.105:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:5003
ss://MzhhMjA3MGQtYTI1Ni00OGYzLTg5MWItYzliNjhiMDFjOGY3Og==@198.41.198.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.198.76:443
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.191.209:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.191.209:8080
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.21:8080#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8080
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.183:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:7306
ss://NzU3NjlhYjctZWJkOS00OWI3LWFmMDQtZTU0MmE0NTYzOGI3Og==@104.24.13.34:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.13.34:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.114.114.208:7002#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7002
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.61.8:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2082
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443
ss://ZDRjNGVjYWMtNTg1Ni00NWVjLWIyMGUtYTlmMTgzNDNiODlkOg==@104.16.61.8:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WXExaW85cWR4eUFiMGhFeGk2QjFu@188.244.117.233:26615#🔒 SS-TCP-NA 🇨🇭 CH-188.244.117.233:26615
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.87:7002#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7002
ss://N2I3OThjMmYtN2YwZi00OGU4LWQ3MTMtNzQzYzRiOTNjZGUzOg==@104.31.16.164:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.164:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.120:5003#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:5003
ss://YzkyODU2ZGEtOTUzMi00OWVjLWJiNzEtZDk4MWE2MjNmNWM5Og==@172.67.165.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.165.22:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.111.114.133:2376#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2376
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@162.159.252.60:80#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.252.60:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.6.207:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.6.207:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.71.141:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.71.141:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#🔒 SS-TCP-NA 🇷🇺 RU-217.196.103.206:29312
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000
ss://MDc1YTM2NWItYjBjNy00YmEzLWI1YTYtNTk3ODUwYzIyM2Y5Og==@104.16.3.35:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.3.35:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.139:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.33:5003#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5003
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.83:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.181:8000#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8000
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.87:8091#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8091
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2376
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@104.21.19.215:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.19.215:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.110.1.43:6379#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:6379
ss://MTg2YzZhZmUtNzIzNC00OTExLTgzOWYtNzcwODZlOWI3Mjc4Og==@172.67.216.166:2095#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.166:2095
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.75.24:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.75.24:80
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.108:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.108:443
ss://YzJkMzkxZDUtOWYxZS00NzIxLWJkMjUtYjMzNWQxNGNhZjA3Og==@185.146.173.20:8080#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.20:8080
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.87:2375#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:2375
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:9090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:9090
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.29:7307#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:7307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZGdIUmQ1cDdNd2F3MXlCd2ExTEt1@185.228.235.140:58257#🔒 SS-TCP-NA 🇷🇺 RU-185.228.235.140:58257
ss://YzdiYzhkOTMtNWFiMS00OTY0LTgyOTgtODYzZjczYzI1MDMyOg==@172.67.204.84:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:80
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.19.145.150:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.145.150:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@51.77.53.200:4444#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444
ss://MWVmOTFlNmYtNzUyMi00ZGVkLTg0ZWEtNDUyM2RkMmExNWQ2Og==@104.21.4.56:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.4.56:2053
