vless://519f642b-29d4-453b-a9c6-21405b5d3640@185.146.173.58:80?path=/&security=none&encryption=none&host=jikjik.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @vmess_vless_v2rayng | 13
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.79:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.183:9090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:9090
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.19.172.95:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.172.95:80
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@104.21.93.56:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.93.56:2087
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.16.31:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.16.31:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.71:5004#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5004
ss://OTFkOWI4ZDgtMmFhYi00ZTFhLTk1NzMtMGQ1OWU5Y2Q3ZjhlOg==@188.114.97.1:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.1:8880
ss://ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==@108.162.192.79:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.192.79:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@167.88.62.62:2375#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:2375
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@13.79.94.161:443#🔒 SS-TCP-NA 🇮🇪 IE-13.79.94.161:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.71:5601#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:5601
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:8118
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.225:8118#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:8118
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.27:443#🔒 SS-TCP-NA 🇬🇧 GB-198.244.231.27:443
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.191.209:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.191.209:8080
ss://ODZlMDA4MjktN2IyYy00ZmFjLWE1OTQtMmRmYWE3NTU2ZDY4Og==@172.67.209.118:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.209.118:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:7307
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989
ss://NWE1ZDk2NTQtMmYxZS00NTM3LWIzY2EtZTc2MTY4YjJlMDNmOg==@172.67.185.15:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.185.15:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8090#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8090
ss://NjM2YjE2ODQtYjI2Yy00YTljLWJjNmUtOGUxMTk3YTM2ZDc0Og==@190.93.244.0:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-190.93.244.0:8080
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.162.200.181:4444#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:4444
ss://N2YwMzVhOTUtNGI1MS00ZTBiLTg5OTUtNTk4NjRhOWNkZTIyOg==@104.16.181.38:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.181.38:443
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.26:443#🔒 SS-TCP-NA 🇬🇧 GB-198.244.231.26:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.18.202.232:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:2083
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.108:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:5001
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@172.67.154.63:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.154.63:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.151:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNzdkNGJkZC00OWQ3LTM0YzYtYWRmYS03ZmRhOTk2N2QxZDc=@154.16.55.112:60033#🔒 SS-TCP-NA 🇯🇵 JP-154.16.55.112:60033
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:9090#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9090
ss://NjM2YjE2ODQtYjI2Yy00YTljLWJjNmUtOGUxMTk3YTM2ZDc0Og==@172.67.161.1:2095#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.1:2095
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@172.67.222.169:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.222.169:2082
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.176.46:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.176.46:80
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.83:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5498
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.238.231:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.238.231:80
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.83:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5004
ss://ZjdlNTE0ZWEtYmJhMS01YTg4LWJmZDktMDYxYmU1YjIxZWU3Og==@172.67.180.13:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.180.13:2083
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.97:6697#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2M4M2MzOS01ZDRmLTQzZGUtYjFiYS1kNDAxMDU1NzE4YTA=@154.16.55.112:61002#🔒 SS-TCP-NA 🇯🇵 JP-154.16.55.112:61002
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@15.204.87.222:5004#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.222:5004
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.19:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.19:8000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@38.180.2.83:1080#🔒 SS-TCP-NA 🇧🇬 BG-38.180.2.83:1080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKaDZZOHAtM1V3clk5ZWotM1ZyU2Fn@185.200.191.49:443#🔒 SS-TCP-NA 🇺🇸 US-185.200.191.49:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyT1E1VEFaZmxiOWUwb2NhMGo4ZU9a@193.57.136.223:19423#🔒 SS-TCP-NA 🇹🇷 TR-193.57.136.223:19423
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.111.114.133:445#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:445
ss://ZjBmNjdiODQtMjc3MC00NDEzLThiMjYtY2ZiMzAyZmFjMjQ3Og==@104.21.66.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.93:80
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.254.45:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.254.45:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:8888#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@172.67.146.65:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.146.65:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.225:7306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7306
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.83:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8118
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.51:6697#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.51:6697
ss://OGI3ZWZhY2YtOGU4My00ZTUxLWFiNTUtMTI2M2JhY2NkNGIyOg==@185.146.173.237:443#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.237:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToybWJMRFJBT0RPWFZHcU9WNkE3ZEt6@45.144.31.214:16648#🔒 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@54.179.4.150:20002#🔒 SS-TCP-NA 🇸🇬 SG-54.179.4.150:20002
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@104.26.12.8:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.12.8:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#🔒 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.220.222:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.220.222:80
ss://NGQ3YzlmNmMtZWRmYS00YmE5LTkxYTktM2FiYjFjNmI2MGU3Og==@104.21.70.162:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.70.162:443
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.121.170:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.121.170:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.120:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8882
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.17.147.22:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.147.22:8880
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.101:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.101:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.66.141:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.141:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.251.21:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.251.21:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805
ss://NDNlMDBlNGMtMjMxNi00ZGM5LTgyNjItY2VmMzE4ODZkYzU2Og==@104.16.67.38:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.67.38:8443
ss://ZDY5YjY2Y2ItNWZlMi00MGI5LTg0MmItMTk1MTk4MmY4MGFlOg==@172.67.156.192:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.156.192:2086
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.17.40:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.17.40:80
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.51.3:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.51.3:2083
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.202:8008#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.202:8008
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.108:8091#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:8091
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.86.135.225:8008#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8008
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.86.135.211:8080#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.211:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@172.167.19.165:443#🔒 SS-TCP-NA 🇬🇧 GB-172.167.19.165:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7001#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiejdhVjcxb1c1MFpUMVE1@172.214.229.100:443#🔒 SS-TCP-NA 🇺🇸 US-172.214.229.100:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.191.27:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.191.27:80
ss://MGNhM2ViMDAtMjcxYi00OWUwLWIzYzgtZmUyZThiYTYzNGI4Og==@172.67.150.107:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.150.107:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.230.217:443#🔒 SS-TCP-NA 🇰🇷 KR-54.180.230.217:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008
ss://NjZkZGM3N2YtZTljMi00OWNmLTg3YmMtYjkyZWU4MDljZmNjOg==@104.18.27.94:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.27.94:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.134.9:8119#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8119
ss://NDNlMDBlNGMtMjMxNi00ZGM5LTgyNjItY2VmMzE4ODZkYzU2Og==@172.67.178.12:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.178.12:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.162.200.225:8091#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8091
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.12.209:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.12.209:80
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.87:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVGd3WmpGaQ==@94.131.111.32:1443#🔒 SS-TCP-NA 🇩🇪 DE-94.131.111.32:1443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.158.56.196:8882#🔒 SS-TCP-NA 🇩🇪 DE-23.158.56.196:8882
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.143.66.87:6697#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:6697
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.6.207:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.6.207:80
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.86.135.117:2375#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:2375
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@162.159.138.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.138.232:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@167.88.62.62:7307#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:7307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:810#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9101#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101
ss://NmViMDcxNzQtMTg4Ny00ZDYyLTk5MDktMDExZDkyOGEwYTBhOg==@172.67.172.15:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.172.15:2087
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.20.18.168:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.18.168:80
ss://Nzc0OWE4ODItMjdjZi00MGYxLWM5MGUtZmQyMDQwZTQ2ZjYwOg==@104.31.16.161:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.161:80
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@104.21.20.151:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.151:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600
ss://SGluYVZQTjo=@104.18.203.232:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:2087
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.11.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.11.109:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.18:5601#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:5601
ss://ZTZhMDQ3ZjAtNzM0Yi00YmQ3LTgyYWEtMzY3ZjJkODhmNGE0Og==@104.21.94.125:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.94.125:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.162.200.181:9101#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:9101
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.225:8091#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8091
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.71:6697#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:8888#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8888
ss://YjRjOTcyMjMtOGQ1ZC00ZmZkLWFmNmYtZDVhNTliNTc1ZmZjOg==@104.21.12.212:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.12.212:443
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.51.20:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.51.20:2083
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.83:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:7306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:5000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:5000
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.86.135.31:5003#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5003
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@198.41.198.177:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.198.177:80
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7002#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002
ss://Y2M3NzFiMjctMjdhZC00YmYzLWJjNDItZjQyY2Q2NzNlZGJlOg==@172.66.44.86:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.86:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@15.204.87.225:7002#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7002
ss://OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==@104.16.61.8:2086#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2086
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5000#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5000
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@104.20.5.172:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.5.172:80
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@172.67.175.9:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.175.9:80
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.225:8090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:8090
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8000
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@172.67.134.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.218:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.20.5.134:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.5.134:443
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@190.93.245.79:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-190.93.245.79:8080
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8000
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UFc0TE91eXVwbGhVTTRmWEQrdjdoNkNvcFdEMlNpNGlPTjF5Qzdab1pHUT06aysvbmlCQnQwMUQ3OEpKTEZHY3B4cHlISngwN2J3dWFKdlVVSXVjTnNHTT0=@104.21.69.44:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:8880
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@188.114.97.141:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.141:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.37.47:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.37.47:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNGFjMjU5Mi0yOGU3LTQ5MjctOTRiMy0yNzdlZGFlMDg2OWE=@154.16.55.112:50105#🔒 SS-TCP-NA 🇯🇵 JP-154.16.55.112:50105
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.86.135.117:6379#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:6379
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@54.179.4.150:40005#🔒 SS-TCP-NA 🇸🇬 SG-54.179.4.150:40005
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.83:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8009
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.231.45:989#🔒 SS-TCP-NA 🇨🇴 CO-190.120.231.45:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMDVmSWo3SXBMbHFhTzRHaXQ1MFp0@165.22.238.239:44386#🔒 SS-TCP-NA 🇨🇦 CA-165.22.238.239:44386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YWV5SFdDam1vcmlTRmFsZEVocG5T@94.131.106.19:20567#🔒 SS-TCP-NA 🇳🇱 NL-94.131.106.19:20567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:30013#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30013
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.43:8118#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8118
