vless://telegram-id-ArV2ray@185.146.173.58:80?encryption=none&host=1.mc.mihanyas.ir.www.farsroid.com.xn--48jyb6eya.Store.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @ARv2ray | SE🇸🇪 | 0️⃣3️⃣
vless://0811015a-99a3-4cae-9d56-c3ad37f6cc72@185.146.173.32:2052?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣2️⃣
vless://ec668804-3bf4-45f7-96df-28baa3707ee1@v2raxx.amalfatm.ir:8080?encryption=none&host=xn--047h.v2raxx6.shop.&path=%2F%40V2RAXX-%40V2RAXX%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @IBv2ray | SE🇸🇪 | 0️⃣3️⃣
vless://54ce1a74-7a13-470d-859b-88ffe8a9d234@mc.miladbeyranvndmobilmilad.cfd:2053?alpn=h2%2Chttp%2F1.1&fp=chrome&host=33707228dee0f23a.miladbeyranvndmobilmilad.cfd&security=tls&sni=00f7e608b8c93f9b.miladbeyranvndmobilmilad.cfd&type=ws#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣1️⃣
vless://c3338dcd-369a-4254-9a55-a96015a90dc6@one.hcvjfhbnghfgafxgyghfh.space:443?mode=gun&security=tls&serviceName=443vless&sni=39cb7e91b7e02850.hcvjfhbnghfgafxgyghfh.space&type=grpc#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣2️⃣
vless://cb74a4c3-f48d-4411-8f4c-2ffee5eab376@tandfonline.com:443?alpn=h2%2Chttp%2F1.1&fp=chrome&host=ead9935ad2d9ffaa.koalalampour.space&security=tls&sni=ae3b1077e4706405.koalalampour.space&type=ws#رایگان | VLESS | @V2FETCH | US🇺🇸 | 0️⃣3️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://a62b1ebe-21cc-468f-aa0e-98d212881d33@45.140.167.94:8443?encryption=none&fp=chrome&pbk=DhQtiEuqmi3N0OAUFncUdSgV0WABfzS2wUHfmy7yViw&security=reality&serviceName=grpc&sid=4cedd4c199a5b100&sni=104.21.70.42&type=grpc#رایگان | REALITY | @ROMAX_VPN | GB🇬🇧 | 0️⃣1️⃣
vless://03728bdd-745c-4ef6-a01f-70b006d3bbae@104.21.40.63:443?encryption=none&host=thorianite.toptechnonews.com&path=%2Fnimws&security=tls&sni=thorianite.toptechnonews.com&type=ws#رایگان | VLESS | @ROMAX_VPN | US🇺🇸 | 0️⃣2️⃣
vless://a61eb3a2-1adb-48cb-ab46-ce225769de16@104.16.68.38:80?encryption=none&host=ada57.cwvgq.com&path=%2Fusers%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣1️⃣
vless://e5f38cb2-d25c-464c-9aa6-a8890148bbb9@discord.gg.:80?encryption=none&host=mnvxar.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2FZEDMODEON-%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣2️⃣
vless://e51b714f-18ab-4969-a82d-4500649320bd@discord.org:8080?encryption=none&host=maz.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online.&path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&type=ws#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣3️⃣
vless://telegram-id-ArV2ray@185.146.173.59:80?encryption=none&host=9.k.mihanyas.ir.www.farsroid.com.xn--48jyb6eya.Store.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣4️⃣
vless://telegram-id-ArV2ray@185.146.173.59:80?encryption=none&host=10.h.mihanyas.ir.www.zula.ir.xn--lan-5j3ex52c62e1lg804d3wxa.Site.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&type=ws#رایگان | VLESS | @TVCminer | SE🇸🇪 | 0️⃣5️⃣
vless://7cdafc2a-4a20-4af8-9f4f-ceab1d695321@172.234.120.167:2053?authority=&security=none&serviceName=&type=grpc#رایگان | VLESS | @raze_vpn | SE🇸🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@18.171.200.179:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@3.11.62.132:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@13.39.32.200:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@51.44.26.78:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@52.58.156.139:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@52.28.225.246:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@51.21.96.143:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@44.238.207.115:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣
trojan://telegram-id-directvpn@3.20.218.198:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣
trojan://telegram-id-directvpn@3.128.217.101:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣
trojan://telegram-id-directvpn@99.79.102.115:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣
trojan://4732adfa16c6450bbef87264e41332db@104.16.192.138:443?host=jobscareerforlawyers.com&path=6b777a91&security=tls&sni=jobscareerforlawyers.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣1️⃣
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@198.41.220.2:443?fp=chrome&host=jobscareerfortoday.com&path=6b777a91&security=tls&sni=jobscareerfortoday.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣2️⃣
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@198.41.220.5:443?host=jobscareertoday.com&path=6b777a91&security=tls&sni=jobscareertoday.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣3️⃣
trojan://b4e8771997c94732acbc9ec4d19c2589@198.41.220.8:443?fp=chrome&host=jobscareerforstudent.com&path=6b777a91&security=tls&sni=jobscareerforstudent.com&type=ws#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣4️⃣
trojan://71409d3e488548e8bb076d229778f008@198.41.220.4:443?host=jobscareerforlawyers.com&path=%2F6b777a91&security=tls&sni=jobscareerforlawyers.com&type=ws#رایگان | TROJAN | @kingofilter | US🇺🇸 | 0️⃣1️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@212.192.9.220:998#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.28:3389#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVeG00QUR3ZnRLZFhxNXFSQTRaZkhT@49.13.10.50:1194#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+AT%F0%9F%87%A6%F0%9F%87%B9+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+RU%F0%9F%87%B7%F0%9F%87%BA+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.248:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40proxy_mtm+%7C+AE%F0%9F%87%A6%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40kingofilter+%7C+AE%F0%9F%87%A6%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.24:8882#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.162.200.213:2375#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40ROMAX_VPN+%7C+CA%F0%9F%87%A8%F0%9F%87%A6+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

